"School_Programs","Socioeconomic_Status","Access_to_Counseling","Age_Group","Smoking_Prevalence","Drug_Experimentation","Peer_Influence","Family_Background","Mental_Health","Parental_Supervision","Substance_Education","Community_Support","Media_Influance","Gender"
"Yes","Medium","No","70-80",3.2,0,3,1,3,0,2,4,2,"Female"
"No","Medium","Yes","40-50",34,14.3,8,6,7,8,8,9,6,"Female"
"No","High","No","60-70",24,11.3,5,8,2,5,6,6,5,"Female"
"Yes","Medium","No","60-70",19.3,6.7,0,4,1,1,0,2,5,"Female"
"No","Medium","No","20-30",22.3,12.4,7,6,5,6,6,5,5,"Female"
"Yes","Medium","Yes","40-50",39.9,14.8,6,8,3,5,7,6,7,"Male"
"Yes","High","No","60-70",13.8,13.5,7,5,5,5,2,2,5,"Female"
"No","High","No","30-40",55.8,19.4,8,7,9,5,4,6,8,"Female"
"No","Medium","Yes","50-60",29.4,11.1,6,7,4,7,7,5,4,"Male"
"No","Low","No","30-40",23.3,11.4,6,4,7,6,6,8,9,"Male"
"No","Low","No","40-50",30.7,13.6,4,3,5,7,2,4,5,"Female"
"Yes","Medium","Yes","50-60",25.5,10.7,6,3,5,5,6,7,4,"Female"
"Yes","Low","No","70-80",12,5.8,5,3,6,5,3,7,5,"Female"
"Yes","Low","No","70-80",22.1,6,2,6,6,4,5,4,4,"Male"
"Yes","Low","No","60-70",7.5,1.8,5,4,4,0,5,4,2,"Male"
"Yes","Low","Yes","30-40",46.1,17.8,10,7,8,8,7,9,9,"Female"
"No","Low","Yes","60-70",35.3,11.4,6,4,6,5,4,4,5,"Female"
"No","Medium","No","20-30",15,6.3,4,2,6,6,5,5,6,"Female"
"No","Medium","Yes","40-50",30,12.2,7,6,7,7,9,8,5,"Female"
"Yes","Medium","Yes","40-50",26.5,12,6,7,6,7,6,5,8,"Female"
"No","High","Yes","30-40",36.4,12.9,7,8,7,7,7,9,6,"Female"
"No","Medium","Yes","40-50",36,12.7,8,7,5,4,5,5,2,"Female"
"No","Medium","Yes","20-30",33.4,14.6,3,6,5,6,7,4,6,"Male"
"Yes","High","No","60-70",15.7,8.1,4,6,4,7,8,5,6,"Male"
"Yes","Low","Yes","40-50",27.5,5.2,0,4,1,1,2,4,1,"Male"
"No","Medium","Yes","40-50",39.6,17.1,6,9,6,8,7,9,8,"Female"
"Yes","Low","Yes","20-30",30.3,9.7,5,4,5,4,6,6,5,"Female"
"No","High","No","50-60",6,4.2,1,3,1,3,3,0,1,"Male"
"Yes","High","Yes","50-60",25.2,7.5,4,4,5,4,7,6,6,"Male"
"Yes","Low","No","50-60",36.2,10.2,5,6,8,5,6,6,5,"Female"
"Yes","Low","No","40-50",25.9,7.4,6,6,9,3,5,5,6,"Male"
"Yes","High","No","70-80",13.5,0.8,1,4,3,3,5,5,1,"Female"
"No","Medium","Yes","60-70",41.2,13.1,6,8,5,6,8,7,7,"Female"
"No","Low","No","60-70",19.3,9.8,8,4,7,5,6,5,4,"Male"
"No","High","Yes","20-30",39.2,18.6,7,6,6,9,3,4,7,"Male"
